Index,Value
355,298.8
356,302.4
357,291.6
358,298.8
359,284.4
360,273.6
361,280.8
362,288.0
363,273.6
364,234.0
365,259.2
366,212.4
367,190.8
368,201.6
369,219.6
370,198.0
371,219.6
372,237.6
373,237.6
374,216.0
375,223.2
376,241.2
377,255.6
378,255.6
379,234.0
380,252.0
381,248.4
382,219.6
383,190.8
384,172.8
385,180.0
386,151.2
387,129.6
388,136.8
389,129.6
390,108.0
391,111.6
392,122.4
393,133.2
394,144.0
395,172.8
396,162.0
397,194.4
398,216.0
399,219.6
400,262.8
401,277.2
402,241.2
403,259.2
404,277.2
405,284.4
406,259.2
407,252.0
408,270.0
409,288.0
410,266.4
411,219.6
412,248.4
413,234.0
414,208.8
415,244.8
416,219.6
417,201.6
418,219.6
419,226.8
420,216.0
421,252.0
422,266.4
423,270.0
424,259.2
425,259.2
426,252.0
427,255.6
428,255.6
429,237.6
430,226.8
431,201.6
432,187.2
433,172.8
434,158.4
435,126.0
436,118.8
437,118.8
438,115.2
439,111.6
440,126.0
441,126.0
442,140.4
443,154.8
444,172.8
445,194.4
446,190.8
447,237.6
448,234.0
449,262.8
450,288.0
451,284.4
452,284.4
453,266.4
454,277.2
455,284.4
456,288.0
457,295.2
458,255.6
459,259.2
460,266.4
461,241.2
462,237.6
463,216.0
464,237.6
465,244.8
466,223.2
467,237.6
468,234.0
469,252.0
470,259.2
471,262.8
472,252.0
473,255.6
474,255.6
475,252.0
476,234.0
477,237.6
478,230.4
479,241.2
480,187.2
481,165.6
482,154.8
483,140.4
484,122.4
485,122.4
486,115.2
487,115.2
488,133.2
489,136.8
490,140.4
491,154.8
492,180.0
493,169.2
494,208.8
495,237.6
496,244.8
497,259.2
498,284.4
499,266.4
500,309.6
501,295.2
502,277.2
503,273.6
504,248.4
505,234.0
506,244.8
507,248.4
508,259.2
509,230.4
510,226.8
511,230.4
512,219.6
513,219.6
514,230.4
515,234.0
516,216.0
517,266.4
518,270.0
519,280.8
520,262.8
521,277.2
522,244.8
523,241.2
524,237.6
525,212.4
526,219.6
527,241.2
528,190.8
529,169.2
530,154.8
531,140.4
532,147.6
533,122.4
534,118.8
535,115.2
536,126.0
537,140.4
538,154.8
539,165.6
540,198.0
541,208.8
542,255.6
543,270.0
544,295.2
545,309.6
546,324.0
547,345.6
548,313.2
549,338.4
550,309.6
551,320.4
552,295.2
553,277.2
554,284.4
555,302.4
556,270.0
557,248.4
558,234.0
559,230.4
560,248.4
561,230.4
562,248.4
563,237.6
564,244.8
565,259.2
566,244.8
567,248.4
568,262.8
569,252.0
570,244.8
571,248.4
572,244.8
573,223.2
574,216.0
575,201.6
576,201.6
577,183.6
578,176.4
579,147.6
580,147.6
581,136.8
582,129.6
583,122.4
584,126.0
585,118.8
586,133.2
587,129.6
588,158.4
589,172.8
590,190.8
591,205.2
592,226.8
593,244.8
594,273.6
595,270.0
596,273.6
597,252.0
598,259.2
599,248.4
600,262.8
601,255.6
602,255.6
603,237.6
604,262.8
605,241.2
606,262.8
607,230.4
608,230.4
609,230.4
610,273.6
611,252.0
612,244.8
613,259.2
614,259.2
615,244.8
616,216.0
617,230.4
618,241.2
619,230.4
620,208.8
621,216.0
622,198.0
623,187.2
624,176.4
625,172.8
626,165.6
627,144.0
628,140.4
629,136.8
630,129.6
631,129.6
632,126.0
633,129.6
634,122.4
635,140.4
636,147.6
637,147.6
638,154.8
639,180.0
640,176.4
641,216.0
642,212.4
643,208.8
644,226.8
645,241.2
646,248.4
647,259.2
648,259.2
649,259.2
650,262.8
651,237.6
652,237.6
653,266.4
654,219.6
655,223.2
656,208.8
657,208.8
658,205.2
659,219.6
660,230.4
661,230.4
662,244.8
663,244.8
664,219.6
665,230.4
666,248.4
667,252.0
668,234.0
669,219.6
670,208.8
671,201.6
672,169.2
673,176.4
674,151.2
675,136.8
676,140.4
677,122.4
678,108.0
679,118.8
680,111.6
681,144.0
682,151.2
683,140.4
684,162.0
685,180.0
686,198.0
687,230.4
688,255.6
689,259.2
690,291.6
691,288.0
692,284.4
693,309.6
694,309.6
695,302.4
696,313.2
697,295.2
698,241.2
699,248.4
700,248.4
701,241.2
702,230.4
703,226.8
704,208.8
705,216.0
706,219.6
707,212.4
708,219.6
709,248.4
710,234.0
711,266.4
712,270.0
713,270.0
714,266.4
715,262.8
716,248.4
717,252.0
718,223.2
719,223.2
720,180.0
721,162.0
722,144.0
723,133.2
724,126.0
725,133.2
726,126.0
727,126.0
728,122.4
729,122.4
730,133.2
731,154.8
732,187.2
733,187.2
734,219.6
735,244.8
736,237.6
737,262.8
738,266.4
739,302.4
740,309.6
741,320.4
742,302.4
743,284.4
744,266.4
745,280.8
746,248.4
747,259.2
748,241.2
749,237.6
750,205.2
751,226.8
752,208.8
753,223.2
754,237.6
755,255.6
756,241.2
757,234.0
758,266.4
759,291.6
760,259.2
761,277.2
762,255.6
763,270.0
764,259.2
765,266.4
766,248.4
767,194.4
768,187.2
769,172.8
770,147.6
771,140.4
772,118.8
773,122.4
774,115.2
775,115.2
776,126.0
777,144.0
778,133.2
779,172.8
780,183.6
781,208.8
782,234.0
783,226.8
784,248.4
785,270.0
786,284.4
787,306.0
788,284.4
789,280.8
790,316.8
791,280.8
792,255.6
793,280.8
794,270.0
795,255.6
796,262.8
797,270.0
798,237.6
799,241.2
800,226.8
801,226.8
802,252.0
803,252.0
804,252.0
805,244.8
806,259.2
807,255.6
808,262.8
809,291.6
810,277.2
811,273.6
812,280.8
813,241.2
814,226.8
815,198.0
816,190.8
817,169.2
818,158.4
819,140.4
820,122.4
821,115.2
822,115.2
823,118.8
824,126.0
825,133.2
826,158.4
827,176.4
828,187.2
829,183.6
830,223.2
831,252.0
832,277.2
833,273.6
834,302.4
835,298.8
836,270.0
837,306.0
838,252.0
839,277.2
840,288.0
841,259.2
842,230.4
843,259.2
844,252.0
845,219.6
846,244.8
847,241.2
848,234.0
849,205.2
850,226.8
851,244.8
852,244.8
853,244.8
854,248.4
855,273.6
856,288.0
857,237.6
858,270.0
859,273.6
860,266.4
861,241.2
862,223.2
863,226.8
864,194.4
865,176.4
866,169.2
867,151.2
868,140.4
869,133.2
870,118.8
871,129.6
872,122.4
873,136.8
874,147.6
875,147.6
876,190.8
877,234.0
878,237.6
879,270.0
880,291.6
881,291.6
882,288.0
883,338.4
884,316.8
885,327.6
886,320.4
887,302.4
888,306.0
889,291.6
890,288.0
891,288.0
892,266.4
893,244.8
894,255.6
895,230.4
896,255.6
897,223.2
898,262.8
899,270.0
900,252.0
901,270.0
902,284.4
903,270.0
904,259.2
905,259.2
906,284.4
907,241.2
908,223.2
909,244.8
910,216.0
911,205.2
912,187.2
913,176.4
914,183.6
915,151.2
916,158.4
917,129.6
918,133.2
919,118.8
920,133.2
921,126.0
922,136.8
923,129.6
924,147.6
925,162.0
926,187.2
927,198.0
928,223.2
929,219.6
930,237.6
931,280.8
932,291.6
933,255.6
934,298.8
935,237.6
936,284.4
937,277.2
938,280.8
939,259.2
940,248.4
941,266.4
942,248.4
943,248.4
944,262.8
945,230.4
946,262.8
947,255.6
948,262.8
949,230.4
950,237.6
951,270.0
952,241.2
953,237.6
954,248.4
955,248.4
956,237.6
957,208.8
958,187.2
959,180.0
960,194.4
961,172.8
962,151.2
963,158.4
964,151.2
965,133.2
966,133.2
967,129.6
968,122.4
969,144.0
970,129.6
971,144.0
972,140.4
973,147.6
974,172.8
975,183.6
976,190.8
977,212.4
978,212.4
979,234.0
980,244.8
981,255.6
982,288.0
983,259.2
984,259.2
985,255.6
986,255.6
987,223.2
988,273.6
989,248.4
990,244.8
991,226.8
992,230.4
993,226.8
994,216.0
995,226.8
996,226.8
997,266.4
998,234.0
999,252.0
1000,244.8
1001,244.8
1002,248.4
1003,255.6
1004,230.4
1005,219.6
1006,205.2
1007,201.6
1008,180.0
1009,154.8
1010,151.2
1011,136.8
1012,129.6
1013,126.0
1014,122.4
1015,104.4
1016,126.0
1017,118.8
1018,144.0
1019,154.8
1020,198.0
1021,187.2
1022,216.0
1023,241.2
1024,252.0
1025,252.0
1026,270.0
1027,280.8
1028,298.8
1029,284.4
1030,298.8
1031,298.8
1032,298.8
1033,298.8
1034,280.8
1035,266.4
1036,266.4
1037,223.2
1038,226.8
1039,187.2
1040,198.0
1041,201.6
1042,234.0
1043,230.4
1044,230.4
1045,241.2
1046,252.0
1047,280.8
1048,270.0
1049,277.2
1050,266.4
1051,262.8
1052,266.4
1053,226.8
1054,237.6
1055,223.2
1056,194.4
1057,176.4
1058,165.6
1059,144.0
1060,133.2
1061,126.0
1062,115.2
1063,122.4
1064,122.4
1065,140.4
1066,144.0
1067,169.2
1068,183.6
1069,205.2
1070,223.2
1071,248.4
1072,248.4
1073,295.2
1074,277.2
1075,313.2
1076,280.8
1077,306.0
1078,316.8
1079,273.6
1080,298.8
1081,277.2
1082,273.6
1083,255.6
1084,237.6
1085,241.2
1086,208.8
1087,248.4
1088,226.8
1089,248.4
1090,234.0
1091,244.8
1092,266.4
1093,252.0
1094,255.6
1095,277.2
1096,270.0
1097,288.0
1098,259.2
1099,266.4
1100,248.4
1101,219.6
1102,226.8
1103,208.8
1104,190.8
1105,183.6
1106,151.2
1107,140.4
1108,136.8
1109,136.8
1110,126.0
1111,122.4
1112,122.4
1113,140.4
1114,147.6
1115,162.0
1116,169.2
1117,205.2
1118,234.0
1119,216.0
1120,255.6
1121,270.0
1122,284.4
1123,291.6
1124,277.2
1125,298.8
1126,324.0
1127,316.8
1128,306.0
1129,262.8
1130,262.8
1131,273.6
1132,270.0
1133,244.8
1134,255.6
1135,259.2
1136,234.0
1137,234.0
1138,226.8
1139,270.0
1140,259.2
1141,252.0
1142,266.4
1143,234.0
1144,266.4
1145,255.6
1146,262.8
1147,291.6
1148,262.8
1149,244.8
1150,244.8
1151,212.4
1152,201.6
1153,183.6
1154,165.6
1155,151.2
1156,136.8
1157,129.6
1158,115.2
1159,133.2
1160,126.0
1161,126.0
1162,154.8
1163,176.4
1164,190.8
1165,205.2
1166,223.2
1167,252.0
1168,270.0
1169,291.6
1170,280.8
1171,288.0
1172,284.4
1173,298.8
1174,288.0
1175,288.0
1176,273.6
1177,273.6
1178,255.6
1179,248.4
1180,237.6
1181,234.0
1182,255.6
1183,252.0
1184,223.2
1185,223.2
1186,226.8
1187,252.0
1188,248.4
1189,248.4
1190,291.6
1191,266.4
1192,270.0
1193,288.0
1194,255.6
1195,262.8
1196,262.8
1197,252.0
1198,237.6
1199,234.0
1200,190.8
1201,190.8
1202,165.6
1203,165.6
1204,133.2
1205,136.8
1206,129.6
1207,122.4
1208,126.0
1209,140.4
1210,154.8
1211,190.8
1212,198.0
1213,234.0
1214,270.0
1215,262.8
1216,288.0
1217,331.2
1218,306.0
1219,342.0
1220,352.8
1221,345.6
1222,331.2
1223,338.4
1224,342.0
1225,277.2
1226,273.6
1227,262.8
1228,280.8
1229,277.2
1230,262.8
1231,234.0
1232,244.8
1233,248.4
1234,255.6
1235,259.2
1236,270.0
1237,248.4
1238,277.2
1239,270.0
1240,255.6
1241,252.0
1242,255.6
1243,248.4
1244,244.8
1245,226.8
1246,223.2
1247,208.8
1248,212.4
1249,180.0
1250,187.2
1251,169.2
1252,162.0
1253,140.4
1254,144.0
1255,122.4
1256,133.2
1257,136.8
1258,151.2
1259,151.2
1260,165.6
1261,176.4
1262,190.8
1263,183.6
1264,223.2
1265,252.0
1266,262.8
1267,266.4
1268,255.6
1269,277.2
1270,266.4
1271,284.4
1272,284.4
1273,298.8
1274,248.4
1275,259.2
1276,266.4
1277,255.6
1278,244.8
1279,259.2
1280,262.8
1281,255.6
1282,223.2
1283,248.4
1284,273.6
1285,244.8
1286,280.8
1287,259.2
1288,262.8
1289,244.8
1290,252.0
1291,234.0
1292,230.4
1293,205.2
1294,201.6
1295,223.2
1296,187.2
1297,176.4
1298,172.8
1299,147.6
1300,151.2
1301,140.4
1302,129.6
1303,126.0
1304,129.6
1305,133.2
1306,136.8
1307,140.4
1308,154.8
1309,133.2
1310,169.2
1311,165.6
1312,169.2
1313,201.6
1314,241.2
1315,234.0
1316,226.8
1317,244.8
1318,270.0
1319,252.0
1320,273.6
1321,291.6
1322,255.6
1323,273.6
1324,244.8
1325,234.0
1326,252.0
1327,248.4
1328,212.4
1329,244.8
1330,244.8
1331,255.6
1332,230.4
1333,252.0
1334,252.0
1335,255.6
1336,237.6
1337,255.6
1338,230.4
1339,262.8
1340,226.8
1341,226.8
1342,216.0
1343,208.8
1344,198.0
1345,144.0
1346,162.0
1347,154.8
1348,129.6
1349,136.8
1350,122.4
1351,126.0
1352,122.4
1353,133.2
1354,129.6
1355,169.2
1356,205.2
1357,208.8
1358,230.4
1359,252.0
1360,262.8
1361,266.4
1362,295.2
1363,295.2
1364,320.4
1365,306.0
1366,331.2
1367,313.2
1368,309.6
1369,277.2
1370,280.8
1371,241.2
1372,270.0
1373,244.8
1374,212.4
1375,234.0
1376,226.8
1377,237.6
1378,219.6
1379,230.4
1380,223.2
1381,255.6
1382,266.4
1383,280.8
1384,259.2
1385,266.4
1386,259.2
1387,262.8
1388,277.2
1389,237.6
1390,205.2
1391,223.2
1392,208.8
1393,183.6
1394,176.4
1395,169.2
1396,129.6
1397,122.4
1398,126.0
1399,126.0
1400,133.2
1401,133.2
1402,144.0
1403,162.0
1404,198.0
1405,198.0
1406,219.6
1407,244.8
1408,255.6
1409,284.4
1410,277.2
1411,291.6
1412,288.0
1413,280.8
1414,316.8
1415,288.0
1416,306.0
1417,284.4
1418,255.6
1419,255.6
1420,255.6
1421,244.8
1422,259.2
1423,241.2
1424,212.4
1425,219.6
1426,252.0
1427,248.4
1428,255.6
1429,262.8
1430,270.0
1431,266.4
1432,277.2
1433,273.6
1434,291.6
1435,284.4
1436,273.6
1437,248.4
1438,237.6
1439,216.0
1440,201.6
1441,176.4
1442,162.0
1443,140.4
1444,129.6
1445,129.6
1446,122.4
1447,129.6
1448,133.2
1449,144.0
1450,162.0
1451,158.4
1452,176.4
1453,216.0
1454,223.2
1455,248.4
1456,277.2
1457,284.4
1458,298.8
1459,295.2
1460,313.2
1461,295.2
1462,284.4
1463,316.8
1464,302.4
1465,306.0
1466,259.2
1467,298.8
1468,255.6
1469,270.0
1470,273.6
1471,262.8
1472,255.6
1473,262.8
1474,244.8
1475,248.4
1476,266.4
1477,262.8
1478,255.6
1479,277.2
1480,277.2
1481,288.0
1482,284.4
1483,262.8
1484,273.6
1485,262.8
1486,241.2
1487,216.0
1488,198.0
1489,190.8
1490,172.8
1491,158.4
1492,147.6
1493,140.4
1494,122.4
1495,129.6
1496,122.4
1497,140.4
1498,151.2
1499,162.0
1500,176.4
1501,216.0
1502,230.4
1503,241.2
1504,266.4
1505,259.2
1506,302.4
1507,295.2
1508,313.2
1509,313.2
1510,298.8
1511,331.2
1512,309.6
1513,248.4
1514,244.8
1515,259.2
1516,241.2
1517,252.0
1518,262.8
1519,248.4
1520,230.4
1521,219.6
1522,266.4
1523,237.6
1524,266.4
1525,255.6
1526,266.4
1527,273.6
1528,273.6
1529,252.0
1530,273.6
1531,280.8
1532,259.2
1533,262.8
1534,230.4
1535,244.8
1536,216.0
1537,190.8
1538,172.8
1539,154.8
1540,151.2
1541,129.6
1542,118.8
1543,144.0
1544,144.0
1545,147.6
1546,158.4
1547,190.8
1548,208.8
1549,237.6
1550,270.0
1551,273.6
1552,291.6
1553,327.6
1554,302.4
1555,331.2
1556,356.4
1557,327.6
1558,320.4
1559,338.4
1560,295.2
1561,327.6
1562,306.0
1563,291.6
1564,266.4
1565,280.8
1566,255.6
1567,262.8
1568,252.0
1569,255.6
1570,252.0
1571,266.4
1572,291.6
1573,273.6
1574,280.8
1575,266.4
1576,259.2
1577,244.8
1578,277.2
1579,266.4
1580,241.2
1581,237.6
1582,248.4
1583,226.8
1584,194.4
1585,183.6
1586,165.6
1587,176.4
1588,151.2
1589,147.6
1590,144.0
1591,136.8
1592,144.0
1593,140.4
1594,144.0
1595,140.4
1596,165.6
1597,165.6
1598,183.6
1599,219.6
1600,226.8
1601,237.6
1602,255.6
1603,288.0
1604,291.6
1605,291.6
1606,288.0
1607,280.8
1608,255.6
1609,291.6
1610,295.2
1611,288.0
1612,277.2
1613,273.6
1614,266.4
1615,284.4
1616,280.8
1617,273.6
1618,259.2
1619,277.2
1620,277.2
1621,270.0
1622,280.8
1623,259.2
1624,252.0
1625,270.0
1626,237.6
1627,255.6
1628,259.2
1629,230.4
1630,212.4
1631,198.0
1632,183.6
1633,183.6
1634,172.8
1635,151.2
1636,151.2
1637,151.2
1638,136.8
1639,147.6
1640,136.8
1641,129.6
1642,129.6
1643,144.0
1644,144.0
1645,140.4
1646,165.6
1647,176.4
1648,194.4
1649,190.8
1650,212.4
1651,241.2
1652,252.0
1653,259.2
1654,266.4
1655,273.6
1656,280.8
1657,270.0
1658,273.6
1659,259.2
1660,280.8
1661,273.6
1662,255.6
1663,262.8
1664,223.2
1665,241.2
1666,212.4
1667,273.6
1668,252.0
1669,270.0
1670,241.2
1671,252.0
1672,255.6
1673,280.8
1674,241.2
1675,266.4
1676,237.6
1677,244.8
1678,205.2
1679,241.2
1680,194.4
1681,172.8
1682,162.0
1683,154.8
1684,154.8
1685,133.2
1686,118.8
1687,122.4
1688,129.6
1689,144.0
1690,136.8
1691,169.2
1692,190.8
1693,205.2
1694,234.0
1695,244.8
1696,241.2
1697,262.8
1698,277.2
1699,338.4
1700,331.2
1701,306.0
1702,320.4
1703,316.8
1704,306.0
1705,295.2
1706,288.0
1707,255.6
1708,291.6
1709,252.0
1710,259.2
1711,234.0
1712,237.6
1713,241.2
1714,230.4
1715,248.4
1716,248.4
1717,248.4
1718,252.0
1719,291.6
1720,259.2
1721,309.6
1722,288.0
1723,277.2
1724,280.8
1725,259.2
1726,241.2
1727,226.8
1728,212.4
1729,183.6
1730,169.2
1731,158.4
1732,140.4
1733,133.2
1734,133.2
1735,129.6
1736,126.0
1737,144.0
1738,144.0
1739,165.6
1740,172.8
1741,198.0
1742,241.2
1743,237.6
1744,259.2
1745,273.6
1746,309.6
1747,302.4
1748,316.8
1749,324.0
1750,316.8
1751,284.4
1752,302.4
1753,280.8
1754,266.4
1755,266.4
1756,262.8
1757,259.2
1758,244.8
1759,244.8
1760,237.6
1761,219.6
1762,212.4
1763,244.8
1764,273.6
1765,302.4
1766,295.2
1767,266.4
1768,252.0
1769,295.2
1770,298.8
1771,270.0
1772,277.2
1773,273.6
1774,244.8
1775,230.4
1776,219.6
1777,194.4
1778,165.6
1779,136.8
1780,140.4
1781,136.8
1782,122.4
1783,140.4
1784,133.2
1785,147.6
1786,162.0
1787,187.2
1788,205.2
1789,208.8
1790,237.6
1791,244.8
1792,259.2
1793,273.6
1794,298.8
1795,295.2
1796,309.6
1797,327.6
1798,324.0
1799,295.2
1800,302.4
1801,313.2
1802,295.2
1803,288.0
1804,284.4
1805,237.6
1806,288.0
1807,262.8
1808,255.6
1809,244.8
1810,248.4
1811,273.6
1812,266.4
1813,248.4
1814,270.0
1815,284.4
1816,302.4
1817,291.6
1818,270.0
1819,284.4
1820,277.2
1821,252.0
1822,241.2
1823,205.2
1824,219.6
1825,169.2
1826,183.6
1827,151.2
1828,140.4
1829,122.4
1830,133.2
1831,133.2
1832,136.8
1833,151.2
1834,165.6
1835,183.6
1836,183.6
1837,219.6
1838,248.4
1839,262.8
1840,277.2
1841,298.8
1842,302.4
1843,284.4
1844,313.2
1845,316.8
1846,302.4
1847,309.6
1848,280.8
1849,280.8
1850,288.0
1851,255.6
1852,273.6
1853,230.4
1854,241.2
1855,234.0
1856,255.6
1857,255.6
1858,273.6
1859,248.4
1860,248.4
1861,270.0
1862,259.2
1863,295.2
1864,277.2
1865,284.4
1866,259.2
1867,270.0
1868,277.2
1869,280.8
1870,248.4
1871,230.4
1872,201.6
1873,183.6
1874,172.8
1875,162.0
1876,140.4
1877,144.0
1878,133.2
1879,136.8
1880,136.8
1881,147.6
1882,172.8
1883,172.8
1884,201.6
1885,241.2
1886,291.6
1887,270.0
1888,320.4
1889,320.4
1890,352.8
1891,349.2
1892,349.2
1893,338.4
1894,352.8
1895,309.6
1896,331.2
1897,324.0
1898,306.0
1899,273.6
1900,295.2
1901,259.2
1902,262.8
1903,266.4
1904,270.0
1905,259.2
1906,273.6
1907,262.8
1908,270.0
1909,280.8
1910,306.0
1911,273.6
1912,266.4
1913,277.2
1914,248.4
1915,280.8
1916,266.4
1917,248.4
1918,208.8
1919,212.4
1920,212.4
1921,201.6
1922,183.6
1923,165.6
1924,158.4
1925,151.2
1926,140.4
1927,140.4
1928,144.0
1929,147.6
1930,140.4
1931,140.4
1932,169.2
1933,201.6
1934,190.8
1935,208.8
1936,241.2
1937,284.4
1938,255.6
1939,277.2
1940,288.0
1941,298.8
1942,324.0
1943,291.6
1944,295.2
1945,295.2
1946,270.0
1947,280.8
1948,284.4
1949,280.8
1950,270.0
1951,262.8
1952,266.4
1953,259.2
1954,280.8
1955,284.4
1956,262.8
1957,280.8
1958,270.0
1959,266.4
1960,273.6
1961,248.4
1962,255.6
1963,226.8
1964,237.6
1965,212.4
1966,226.8
1967,216.0
1968,190.8
1969,183.6
1970,169.2
1971,162.0
1972,165.6
1973,140.4
1974,136.8
1975,140.4
1976,147.6
1977,129.6
1978,133.2
1979,147.6
1980,154.8
1981,158.4
1982,165.6
1983,180.0
1984,201.6
1985,219.6
1986,223.2
1987,248.4
1988,270.0
1989,277.2
1990,266.4
1991,277.2
1992,262.8
1993,262.8
1994,259.2
1995,262.8
1996,259.2
1997,255.6
1998,255.6
1999,219.6
2000,255.6
2001,255.6
2002,223.2
2003,259.2
2004,237.6
2005,241.2
2006,266.4
2007,255.6
2008,270.0
2009,259.2
2010,255.6
2011,241.2
2012,270.0
2013,230.4
2014,223.2
2015,201.6
2016,198.0
2017,169.2
2018,176.4
2019,144.0
2020,144.0
2021,126.0
2022,118.8
2023,126.0
2024,129.6
2025,144.0
2026,176.4
2027,183.6
2028,183.6
2029,219.6
2030,230.4
2031,262.8
2032,266.4
2033,280.8
2034,324.0
2035,302.4
2036,302.4
2037,349.2
2038,316.8
2039,327.6
2040,280.8
2041,309.6
2042,298.8
2043,306.0
2044,270.0
2045,255.6
2046,241.2
2047,241.2
2048,205.2
2049,201.6
2050,244.8
2051,223.2
2052,237.6
2053,262.8
2054,266.4
2055,280.8
2056,273.6
2057,277.2
2058,295.2
2059,252.0
2060,280.8
2061,262.8
2062,244.8
2063,223.2
2064,208.8
2065,176.4
2066,172.8
2067,172.8
2068,140.4
2069,136.8
2070,118.8
2071,144.0
2072,144.0
2073,136.8
2074,147.6
2075,158.4
2076,194.4
2077,216.0
2078,223.2
2079,237.6
2080,288.0
2081,288.0
2082,313.2
2083,309.6
2084,327.6
2085,320.4
2086,313.2
2087,291.6
2088,327.6
2089,309.6
2090,302.4
2091,273.6
2092,266.4
2093,252.0
2094,252.0
2095,262.8
2096,270.0
2097,270.0
2098,255.6
2099,262.8
2100,266.4
2101,259.2
2102,291.6
2103,284.4
2104,295.2
2105,291.6
2106,306.0
2107,280.8
2108,298.8
2109,252.0
2110,244.8
2111,226.8
2112,198.0
2113,190.8
2114,154.8
2115,140.4
2116,136.8
2117,129.6
2118,126.0
2119,133.2
2120,136.8
2121,144.0
2122,176.4
2123,165.6
2124,205.2
2125,226.8
2126,237.6
2127,273.6
2128,248.4
2129,280.8
2130,270.0
2131,270.0
2132,327.6
2133,313.2
2134,334.8
2135,302.4
2136,334.8
2137,273.6
2138,302.4
2139,302.4
2140,270.0
2141,259.2
